INFO 2021-01-29 21:47:55,565 Namespace(batch_size=6, dropout_rate=0.05, epochs=500, lr=0.0001, mc_steps=1, print_dataset=False, temperature=1e-08)
INFO 2021-01-29 21:47:56,633 Device: cuda:0
INFO 2021-01-29 23:39:35,485 epoch: 289                        loss: 0.6929559707641602
INFO 2021-01-29 23:39:35,485 3.756550564181972e-05
INFO 2021-01-29 23:40:18,037 validation score: 0.4661191701889038
INFO 2021-01-29 23:40:19,653 epoch: 290                        loss: 0.6929175853729248
INFO 2021-01-29 23:40:19,654 3.7261463715893654e-05
INFO 2021-01-29 23:41:02,264 validation score: 0.48822230100631714
INFO 2021-01-29 23:41:03,876 epoch: 291                        loss: 0.6929840445518494
INFO 2021-01-29 23:41:03,876 3.695792468556821e-05
INFO 2021-01-29 23:41:46,663 validation score: 0.3929010033607483
INFO 2021-01-29 23:41:48,282 epoch: 292                        loss: 0.6929889917373657
INFO 2021-01-29 23:41:48,282 3.665490053404459e-05
INFO 2021-01-29 23:42:31,163 validation score: 0.47706687450408936
INFO 2021-01-29 23:42:32,775 epoch: 293                        loss: 0.6929404735565186
INFO 2021-01-29 23:42:32,775 3.635240322419739e-05
INFO 2021-01-29 23:43:15,822 validation score: 0.48139798641204834
INFO 2021-01-29 23:43:17,434 epoch: 294                        loss: 0.6929426193237305
INFO 2021-01-29 23:43:17,434 3.6050444698102495e-05
INFO 2021-01-29 23:44:00,696 validation score: 0.4759962558746338
INFO 2021-01-29 23:44:02,308 epoch: 295                        loss: 0.6929293870925903
INFO 2021-01-29 23:44:02,308 3.574903687656546e-05
INFO 2021-01-29 23:44:46,357 validation score: 0.48959988355636597
INFO 2021-01-29 23:44:47,994 epoch: 296                        loss: 0.6929301023483276
INFO 2021-01-29 23:44:47,995 3.5448191658650976e-05
INFO 2021-01-29 23:45:31,444 validation score: 0.49286317825317383
INFO 2021-01-29 23:45:33,056 epoch: 297                        loss: 0.6929872632026672
INFO 2021-01-29 23:45:33,056 3.5147920921213115e-05
INFO 2021-01-29 23:46:16,680 validation score: 0.5021789073944092
INFO 2021-01-29 23:46:18,297 epoch: 298                        loss: 0.6929216980934143
INFO 2021-01-29 23:46:18,297 3.4848236518426476e-05
INFO 2021-01-29 23:47:02,105 validation score: 0.4704931378364563
INFO 2021-01-29 23:47:03,722 epoch: 299                        loss: 0.6929481029510498
INFO 2021-01-29 23:47:03,722 3.45491502813181e-05
INFO 2021-01-29 23:47:47,657 validation score: 0.4031665325164795
INFO 2021-01-29 23:47:49,276 epoch: 300                        loss: 0.6928898096084595
INFO 2021-01-29 23:47:49,276 3.425067401730053e-05
INFO 2021-01-29 23:48:33,353 validation score: 0.49077630043029785
INFO 2021-01-29 23:48:34,964 epoch: 301                        loss: 0.692932665348053
INFO 2021-01-29 23:48:34,965 3.3952819509705596e-05
INFO 2021-01-29 23:49:19,184 validation score: 0.4848431348800659
INFO 2021-01-29 23:49:20,793 epoch: 302                        loss: 0.6929582953453064
INFO 2021-01-29 23:49:20,793 3.3655598517319245e-05
INFO 2021-01-29 23:50:05,174 validation score: 0.5029563307762146
INFO 2021-01-29 23:50:06,797 epoch: 303                        loss: 0.6929076910018921
INFO 2021-01-29 23:50:06,797 3.335902277391733e-05
INFO 2021-01-29 23:50:51,294 validation score: 0.4830896854400635
INFO 2021-01-29 23:50:52,915 epoch: 304                        loss: 0.6929875612258911
INFO 2021-01-29 23:50:52,915 3.306310398780239e-05
INFO 2021-01-29 23:51:37,546 validation score: 0.48325425386428833
INFO 2021-01-29 23:51:39,163 epoch: 305                        loss: 0.6930217742919922
INFO 2021-01-29 23:51:39,164 3.27678538413414e-05
INFO 2021-01-29 23:52:24,033 validation score: 0.5141758918762207
INFO 2021-01-29 23:52:25,651 epoch: 306                        loss: 0.6929705739021301
INFO 2021-01-29 23:52:25,651 3.2473283990504594e-05
INFO 2021-01-29 23:53:10,594 validation score: 0.378693163394928
INFO 2021-01-29 23:53:12,250 epoch: 307                        loss: 0.6930088996887207
INFO 2021-01-29 23:53:12,250 3.217940606440531e-05
INFO 2021-01-29 23:53:57,365 validation score: 0.25789475440979004
INFO 2021-01-29 23:53:58,976 epoch: 308                        loss: 0.6929931044578552
INFO 2021-01-29 23:53:58,976 3.1886231664840854e-05
INFO 2021-01-29 23:54:44,226 validation score: 0.42967623472213745
INFO 2021-01-29 23:54:45,836 epoch: 309                        loss: 0.6929239630699158
INFO 2021-01-29 23:54:45,836 3.159377236583453e-05
INFO 2021-01-29 23:55:31,243 validation score: 0.45252007246017456
INFO 2021-01-29 23:55:32,857 epoch: 310                        loss: 0.6930310726165771
INFO 2021-01-29 23:55:32,857 3.13020397131787e-05
INFO 2021-01-29 23:56:18,384 validation score: 0.506277322769165
INFO 2021-01-29 23:56:19,997 epoch: 311                        loss: 0.6930456757545471
INFO 2021-01-29 23:56:19,997 3.101104522397896e-05
INFO 2021-01-29 23:57:05,950 validation score: 0.4579406976699829
INFO 2021-01-29 23:57:07,571 epoch: 312                        loss: 0.6929773688316345
INFO 2021-01-29 23:57:07,572 3.0720800386199474e-05
INFO 2021-01-29 23:57:53,456 validation score: 0.4799710512161255
INFO 2021-01-29 23:57:55,074 epoch: 313                        loss: 0.6929301619529724
INFO 2021-01-29 23:57:55,075 3.043131665820948e-05
INFO 2021-01-29 23:58:41,172 validation score: 0.3320775628089905
INFO 2021-01-29 23:58:42,786 epoch: 314                        loss: 0.6930603384971619
INFO 2021-01-29 23:58:42,786 3.014260546833084e-05
INFO 2021-01-29 23:59:28,882 validation score: 0.5290541648864746
INFO 2021-01-29 23:59:30,494 epoch: 315                        loss: 0.692981481552124
INFO 2021-01-29 23:59:30,494 2.985467821438703e-05
INFO 2021-01-30 00:00:16,724 validation score: 0.4972954988479614
INFO 2021-01-30 00:00:18,334 epoch: 316                        loss: 0.6930166482925415
INFO 2021-01-30 00:00:18,334 2.9567546263253005e-05
INFO 2021-01-30 00:01:04,742 validation score: 0.5911248922348022
INFO 2021-01-30 00:01:06,359 epoch: 317                        loss: 0.6929776668548584
INFO 2021-01-30 00:01:06,359 2.9281220950406534e-05
INFO 2021-01-30 00:01:52,884 validation score: 0.366244912147522
INFO 2021-01-30 00:01:54,504 epoch: 318                        loss: 0.69291752576828
INFO 2021-01-30 00:01:54,505 2.899571357948071e-05
INFO 2021-01-30 00:02:41,175 validation score: 0.3823939561843872
INFO 2021-01-30 00:02:42,795 epoch: 319                        loss: 0.6929200887680054
INFO 2021-01-30 00:02:42,795 2.8711035421817674e-05
INFO 2021-01-30 00:03:29,618 validation score: 0.399528443813324
INFO 2021-01-30 00:03:31,233 epoch: 320                        loss: 0.6929649114608765
INFO 2021-01-30 00:03:31,234 2.842719771602366e-05
INFO 2021-01-30 00:04:18,218 validation score: 0.40867727994918823
INFO 2021-01-30 00:04:19,837 epoch: 321                        loss: 0.6929557919502258
INFO 2021-01-30 00:04:19,837 2.814421166752524e-05
INFO 2021-01-30 00:05:06,958 validation score: 0.42952144145965576
INFO 2021-01-30 00:05:08,592 epoch: 322                        loss: 0.6929522752761841
INFO 2021-01-30 00:05:08,592 2.786208844812709e-05
INFO 2021-01-30 00:05:55,823 validation score: 0.60001540184021
INFO 2021-01-30 00:05:57,434 epoch: 323                        loss: 0.6929700374603271
INFO 2021-01-30 00:05:57,434 2.7580839195570833e-05
INFO 2021-01-30 00:06:44,909 validation score: 0.5061265230178833
INFO 2021-01-30 00:06:46,528 epoch: 324                        loss: 0.6929005980491638
INFO 2021-01-30 00:06:46,529 2.730047501309538e-05
INFO 2021-01-30 00:07:34,098 validation score: 0.48530054092407227
INFO 2021-01-30 00:07:35,723 epoch: 325                        loss: 0.6929512023925781
INFO 2021-01-30 00:07:35,723 2.7021006968998604e-05
INFO 2021-01-30 00:08:23,466 validation score: 0.4253045320510864
INFO 2021-01-30 00:08:25,086 epoch: 326                        loss: 0.692935585975647
INFO 2021-01-30 00:08:25,086 2.6742446096200357e-05
INFO 2021-01-30 00:09:12,957 validation score: 0.4997738003730774
INFO 2021-01-30 00:09:14,573 epoch: 327                        loss: 0.6928709745407104
INFO 2021-01-30 00:09:14,573 2.646480339180694e-05
INFO 2021-01-30 00:10:02,591 validation score: 0.31941670179367065
INFO 2021-01-30 00:10:04,204 epoch: 328                        loss: 0.692935585975647
INFO 2021-01-30 00:10:04,205 2.6188089816676866e-05
INFO 2021-01-30 00:10:52,363 validation score: 0.4895881414413452
INFO 2021-01-30 00:10:53,984 epoch: 329                        loss: 0.6929613351821899
INFO 2021-01-30 00:10:53,985 2.5912316294988355e-05
INFO 2021-01-30 00:11:42,275 validation score: 0.4603284001350403
INFO 2021-01-30 00:11:43,894 epoch: 330                        loss: 0.6929852366447449
INFO 2021-01-30 00:11:43,894 2.5637493713807774e-05
INFO 2021-01-30 00:12:32,324 validation score: 0.4877176284790039
INFO 2021-01-30 00:12:33,943 epoch: 331                        loss: 0.69290691614151
INFO 2021-01-30 00:12:33,943 2.5363632922660063e-05
INFO 2021-01-30 00:13:22,584 validation score: 0.4773128628730774
INFO 2021-01-30 00:13:24,196 epoch: 332                        loss: 0.6929035782814026
INFO 2021-01-30 00:13:24,197 2.5090744733100386e-05
INFO 2021-01-30 00:14:12,923 validation score: 0.6489331722259521
INFO 2021-01-30 00:14:14,532 epoch: 333                        loss: 0.692911684513092
INFO 2021-01-30 00:14:14,532 2.4818839918287155e-05
INFO 2021-01-30 00:15:03,437 validation score: 0.44495999813079834
INFO 2021-01-30 00:15:05,045 epoch: 334                        loss: 0.6929291486740112
INFO 2021-01-30 00:15:05,045 2.45479292125569e-05
INFO 2021-01-30 00:15:54,103 validation score: 0.47456616163253784
INFO 2021-01-30 00:15:55,722 epoch: 335                        loss: 0.6929552555084229
INFO 2021-01-30 00:15:55,722 2.4278023311000408e-05
INFO 2021-01-30 00:16:44,933 validation score: 0.4917219281196594
INFO 2021-01-30 00:16:46,548 epoch: 336                        loss: 0.6928926706314087
INFO 2021-01-30 00:16:46,548 2.400913286904054e-05
INFO 2021-01-30 00:17:35,862 validation score: 0.4684596657752991
INFO 2021-01-30 00:17:37,474 epoch: 337                        loss: 0.6928669214248657
INFO 2021-01-30 00:17:37,475 2.374126850201148e-05
INFO 2021-01-30 00:18:26,928 validation score: 0.4928956627845764
INFO 2021-01-30 00:18:28,546 epoch: 338                        loss: 0.6929131746292114
INFO 2021-01-30 00:18:28,546 2.3474440784739847e-05
INFO 2021-01-30 00:19:18,163 validation score: 0.35819733142852783
INFO 2021-01-30 00:19:19,775 epoch: 339                        loss: 0.6929432153701782
INFO 2021-01-30 00:19:19,775 2.3208660251126984e-05
INFO 2021-01-30 00:20:09,596 validation score: 0.5031163692474365
INFO 2021-01-30 00:20:11,216 epoch: 340                        loss: 0.6929070949554443
INFO 2021-01-30 00:20:11,216 2.294393739373328e-05
INFO 2021-01-30 00:21:01,174 validation score: 0.44718772172927856
INFO 2021-01-30 00:21:02,795 epoch: 341                        loss: 0.6929269433021545
INFO 2021-01-30 00:21:02,795 2.2680282663363883e-05
INFO 2021-01-30 00:21:52,873 validation score: 0.5073500275611877
INFO 2021-01-30 00:21:54,486 epoch: 342                        loss: 0.6930133700370789
INFO 2021-01-30 00:21:54,486 2.2417706468656086e-05
INFO 2021-01-30 00:22:44,715 validation score: 0.2977055311203003
INFO 2021-01-30 00:22:46,334 epoch: 343                        loss: 0.6929759383201599
INFO 2021-01-30 00:22:46,334 2.2156219175668455e-05
INFO 2021-01-30 00:23:36,683 validation score: 0.38080090284347534
INFO 2021-01-30 00:23:38,295 epoch: 344                        loss: 0.6930062770843506
INFO 2021-01-30 00:23:38,296 2.1895831107471584e-05
INFO 2021-01-30 00:24:28,797 validation score: 0.5448068380355835
INFO 2021-01-30 00:24:30,416 epoch: 345                        loss: 0.6930528283119202
INFO 2021-01-30 00:24:30,416 2.1636552543740563e-05
INFO 2021-01-30 00:25:21,072 validation score: 0.5146301984786987
INFO 2021-01-30 00:25:22,773 epoch: 346                        loss: 0.6929587721824646
INFO 2021-01-30 00:25:22,774 2.1378393720349086e-05
INFO 2021-01-30 00:26:13,619 validation score: 0.5339440107345581
INFO 2021-01-30 00:26:15,232 epoch: 347                        loss: 0.6929559111595154
INFO 2021-01-30 00:26:15,232 2.1121364828965523e-05
INFO 2021-01-30 00:27:06,146 validation score: 0.42085689306259155
INFO 2021-01-30 00:27:07,763 epoch: 348                        loss: 0.6930605173110962
INFO 2021-01-30 00:27:07,763 2.0865476016650353e-05
INFO 2021-01-30 00:27:58,863 validation score: 0.22059905529022217
INFO 2021-01-30 00:28:00,480 epoch: 349                        loss: 0.6929640769958496
INFO 2021-01-30 00:28:00,480 2.0610737385455753e-05
INFO 2021-01-30 00:28:51,674 validation score: 0.42064565420150757
INFO 2021-01-30 00:28:53,295 epoch: 350                        loss: 0.6930176615715027
INFO 2021-01-30 00:28:53,295 2.0357158992026696e-05
INFO 2021-01-30 00:29:44,621 validation score: 0.4367517828941345
INFO 2021-01-30 00:29:46,234 epoch: 351                        loss: 0.6929622292518616
INFO 2021-01-30 00:29:46,235 2.0104750847203984e-05
INFO 2021-01-30 00:30:37,790 validation score: 0.5086589455604553
INFO 2021-01-30 00:30:39,403 epoch: 352                        loss: 0.6930229067802429
INFO 2021-01-30 00:30:39,403 1.985352291562892e-05
INFO 2021-01-30 00:31:31,072 validation score: 0.41882824897766113
INFO 2021-01-30 00:31:32,696 epoch: 353                        loss: 0.6930748224258423
INFO 2021-01-30 00:31:32,696 1.9603485115350135e-05
INFO 2021-01-30 00:32:24,500 validation score: 0.5340025424957275
INFO 2021-01-30 00:32:26,114 epoch: 354                        loss: 0.6930310726165771
INFO 2021-01-30 00:32:26,114 1.9354647317431846e-05
INFO 2021-01-30 00:33:18,045 validation score: 0.2895771861076355
INFO 2021-01-30 00:33:19,661 epoch: 355                        loss: 0.6929664611816406
INFO 2021-01-30 00:33:19,661 1.9107019345564178e-05
INFO 2021-01-30 00:34:11,814 validation score: 0.47578758001327515
INFO 2021-01-30 00:34:13,431 epoch: 356                        loss: 0.693013608455658
INFO 2021-01-30 00:34:13,431 1.886061097567553e-05
INFO 2021-01-30 00:35:05,692 validation score: 0.4462413787841797
INFO 2021-01-30 00:35:07,306 epoch: 357                        loss: 0.6929266452789307
INFO 2021-01-30 00:35:07,306 1.8615431935546375e-05
INFO 2021-01-30 00:35:59,745 validation score: 0.5079517364501953
INFO 2021-01-30 00:36:01,362 epoch: 358                        loss: 0.6928994059562683
INFO 2021-01-30 00:36:01,362 1.8371491904425417e-05
INFO 2021-01-30 00:36:53,923 validation score: 0.5784893035888672
INFO 2021-01-30 00:36:55,533 epoch: 359                        loss: 0.6928967237472534
INFO 2021-01-30 00:36:55,533 1.8128800512647394e-05
INFO 2021-01-30 00:37:48,186 validation score: 0.4640212655067444
INFO 2021-01-30 00:37:49,803 epoch: 360                        loss: 0.6929353475570679
INFO 2021-01-30 00:37:49,803 1.788736734125292e-05
INFO 2021-01-30 00:38:42,733 validation score: 0.4173917770385742
INFO 2021-01-30 00:38:44,352 epoch: 361                        loss: 0.6929535865783691
INFO 2021-01-30 00:38:44,352 1.764720192161014e-05
INFO 2021-01-30 00:39:37,703 validation score: 0.45965373516082764
INFO 2021-01-30 00:39:39,322 epoch: 362                        loss: 0.6928987503051758
INFO 2021-01-30 00:39:39,322 1.7408313735038657e-05
INFO 2021-01-30 00:40:32,454 validation score: 0.38341498374938965
INFO 2021-01-30 00:40:34,076 epoch: 363                        loss: 0.6929029226303101
INFO 2021-01-30 00:40:34,076 1.7170712212435024e-05
INFO 2021-01-30 00:41:27,314 validation score: 0.37256675958633423
INFO 2021-01-30 00:41:28,926 epoch: 364                        loss: 0.692933976650238
INFO 2021-01-30 00:41:28,926 1.6934406733900474e-05
INFO 2021-01-30 00:42:22,303 validation score: 0.4952065348625183
INFO 2021-01-30 00:42:23,918 epoch: 365                        loss: 0.6929033398628235
INFO 2021-01-30 00:42:23,918 1.6699406628370732e-05
INFO 2021-01-30 00:43:17,624 validation score: 0.5569812059402466
INFO 2021-01-30 00:43:19,233 epoch: 366                        loss: 0.6929331421852112
INFO 2021-01-30 00:43:19,233 1.6465721173247543e-05
INFO 2021-01-30 00:44:14,585 validation score: 0.5354909896850586
INFO 2021-01-30 00:44:16,205 epoch: 367                        loss: 0.6929334998130798
INFO 2021-01-30 00:44:16,206 1.623335959403255e-05
INFO 2021-01-30 00:45:15,061 validation score: 0.43583041429519653
INFO 2021-01-30 00:45:16,851 epoch: 368                        loss: 0.6929548978805542
INFO 2021-01-30 00:45:16,851 1.6002331063963045e-05
INFO 2021-01-30 00:46:14,201 validation score: 0.49735069274902344
INFO 2021-01-30 00:46:15,827 epoch: 369                        loss: 0.6929323077201843
INFO 2021-01-30 00:46:15,827 1.5772644703649818e-05
INFO 2021-01-30 00:47:13,244 validation score: 0.5183063745498657
INFO 2021-01-30 00:47:14,867 epoch: 370                        loss: 0.6929202675819397
INFO 2021-01-30 00:47:14,867 1.5544309580717038e-05
INFO 2021-01-30 00:48:12,460 validation score: 0.5060313940048218
INFO 2021-01-30 00:48:14,076 epoch: 371                        loss: 0.692931056022644
INFO 2021-01-30 00:48:14,077 1.5317334709444455e-05
INFO 2021-01-30 00:49:11,817 validation score: 0.4618504047393799
INFO 2021-01-30 00:49:13,443 epoch: 372                        loss: 0.692906379699707
INFO 2021-01-30 00:49:13,443 1.5091729050411297e-05
INFO 2021-01-30 00:50:11,258 validation score: 0.5107592344284058
INFO 2021-01-30 00:50:12,897 epoch: 373                        loss: 0.692994236946106
INFO 2021-01-30 00:50:12,897 1.4867501510142676e-05
INFO 2021-01-30 00:51:10,963 validation score: 0.44167476892471313
INFO 2021-01-30 00:51:12,595 epoch: 374                        loss: 0.6928975582122803
INFO 2021-01-30 00:51:12,596 1.4644660940757996e-05
INFO 2021-01-30 00:52:10,824 validation score: 0.5174844861030579
INFO 2021-01-30 00:52:12,447 epoch: 375                        loss: 0.6929469704627991
INFO 2021-01-30 00:52:12,448 1.4423216139621323e-05
INFO 2021-01-30 00:53:10,832 validation score: 0.46801918745040894
INFO 2021-01-30 00:53:12,452 epoch: 376                        loss: 0.6928694844245911
INFO 2021-01-30 00:53:12,452 1.4203175848994248e-05
INFO 2021-01-30 00:54:11,049 validation score: 0.5899316072463989
INFO 2021-01-30 00:54:12,678 epoch: 377                        loss: 0.6929411292076111
INFO 2021-01-30 00:54:12,678 1.398454875569068e-05
INFO 2021-01-30 00:55:11,384 validation score: 0.42596352100372314
INFO 2021-01-30 00:55:13,003 epoch: 378                        loss: 0.6929856538772583
INFO 2021-01-30 00:55:13,003 1.376734349073392e-05
INFO 2021-01-30 00:56:11,835 validation score: 0.392280638217926
INFO 2021-01-30 00:56:13,463 epoch: 379                        loss: 0.692949652671814
INFO 2021-01-30 00:56:13,464 1.3551568629015876e-05
INFO 2021-01-30 00:57:12,442 validation score: 0.40062397718429565
INFO 2021-01-30 00:57:14,074 epoch: 380                        loss: 0.6929001212120056
INFO 2021-01-30 00:57:14,074 1.3337232688958682e-05
INFO 2021-01-30 00:58:13,186 validation score: 0.5004858374595642
INFO 2021-01-30 00:58:14,813 epoch: 381                        loss: 0.6928938031196594
INFO 2021-01-30 00:58:14,814 1.3124344132178195e-05
INFO 2021-01-30 00:59:14,212 validation score: 0.5058832168579102
INFO 2021-01-30 00:59:15,826 epoch: 382                        loss: 0.692885160446167
INFO 2021-01-30 00:59:15,827 1.2912911363150143e-05
INFO 2021-01-30 01:00:15,334 validation score: 0.4479243755340576
INFO 2021-01-30 01:00:16,956 epoch: 383                        loss: 0.6929246783256531
INFO 2021-01-30 01:00:16,957 1.2702942728878202e-05
INFO 2021-01-30 01:01:16,586 validation score: 0.45850175619125366
INFO 2021-01-30 01:01:18,212 epoch: 384                        loss: 0.6929712891578674
INFO 2021-01-30 01:01:18,212 1.2494446518564535e-05
INFO 2021-01-30 01:02:18,628 validation score: 0.33076012134552
INFO 2021-01-30 01:02:20,367 epoch: 385                        loss: 0.6929904222488403
INFO 2021-01-30 01:02:20,367 1.2287430963282528e-05
INFO 2021-01-30 01:03:20,276 validation score: 0.47404712438583374
INFO 2021-01-30 01:03:21,905 epoch: 386                        loss: 0.6929773092269897
INFO 2021-01-30 01:03:21,905 1.2081904235651833e-05
INFO 2021-01-30 01:04:22,004 validation score: 0.44839340448379517
INFO 2021-01-30 01:04:23,636 epoch: 387                        loss: 0.6930753588676453
INFO 2021-01-30 01:04:23,636 1.1877874449515748e-05
INFO 2021-01-30 01:05:23,853 validation score: 0.4307788014411926
INFO 2021-01-30 01:05:25,482 epoch: 388                        loss: 0.6929481625556946
INFO 2021-01-30 01:05:25,482 1.1675349659620835e-05
INFO 2021-01-30 01:06:25,846 validation score: 0.4907236099243164
INFO 2021-01-30 01:06:27,473 epoch: 389                        loss: 0.6929638385772705
INFO 2021-01-30 01:06:27,473 1.1474337861299077e-05
INFO 2021-01-30 01:07:27,942 validation score: 0.45596593618392944
INFO 2021-01-30 01:07:29,573 epoch: 390                        loss: 0.6930078864097595
INFO 2021-01-30 01:07:29,573 1.1274846990152047e-05
INFO 2021-01-30 01:08:30,004 validation score: 0.5406293869018555
INFO 2021-01-30 01:08:31,626 epoch: 391                        loss: 0.6930212378501892
INFO 2021-01-30 01:08:31,626 1.1076884921737764e-05
INFO 2021-01-30 01:09:32,101 validation score: 0.4596506953239441
INFO 2021-01-30 01:09:33,735 epoch: 392                        loss: 0.6929805874824524
INFO 2021-01-30 01:09:33,735 1.0880459471259721e-05
INFO 2021-01-30 01:10:34,846 validation score: 0.4864113926887512
INFO 2021-01-30 01:10:36,473 epoch: 393                        loss: 0.6929434537887573
INFO 2021-01-30 01:10:36,473 1.0685578393258391e-05
INFO 2021-01-30 01:11:38,495 validation score: 0.47368133068084717
INFO 2021-01-30 01:11:40,138 epoch: 394                        loss: 0.6930645704269409
INFO 2021-01-30 01:11:40,138 1.0492249381304993e-05
INFO 2021-01-30 01:12:41,623 validation score: 0.4961603879928589
INFO 2021-01-30 01:12:43,255 epoch: 395                        loss: 0.6929728984832764
INFO 2021-01-30 01:12:43,255 1.0300480067697937e-05
INFO 2021-01-30 01:13:44,781 validation score: 0.3972463607788086
INFO 2021-01-30 01:13:46,406 epoch: 396                        loss: 0.693065881729126
INFO 2021-01-30 01:13:46,406 1.0110278023161352e-05
INFO 2021-01-30 01:14:48,071 validation score: 0.5071859955787659
INFO 2021-01-30 01:14:49,697 epoch: 397                        loss: 0.6929785013198853
INFO 2021-01-30 01:14:49,698 9.921650756546247e-06
INFO 2021-01-30 01:15:51,535 validation score: 0.6325926780700684
INFO 2021-01-30 01:15:53,155 epoch: 398                        loss: 0.6930341720581055
INFO 2021-01-30 01:15:53,155 9.734605714534177e-06
INFO 2021-01-30 01:16:54,889 validation score: 0.4278969168663025
INFO 2021-01-30 01:16:56,516 epoch: 399                        loss: 0.6930761337280273
INFO 2021-01-30 01:16:56,516 9.54915028134309e-06
INFO 2021-01-30 01:17:58,665 validation score: 0.43059462308883667
INFO 2021-01-30 01:18:00,295 epoch: 400                        loss: 0.6930615901947021
INFO 2021-01-30 01:18:00,296 9.365291778435944e-06
INFO 2021-01-30 01:19:02,648 validation score: 0.48173844814300537
INFO 2021-01-30 01:19:04,278 epoch: 401                        loss: 0.6929628849029541
INFO 2021-01-30 01:19:04,279 9.183037464231626e-06
INFO 2021-01-30 01:20:07,193 validation score: 0.446998655796051
INFO 2021-01-30 01:20:08,824 epoch: 402                        loss: 0.6929863691329956
INFO 2021-01-30 01:20:08,825 9.002394533818396e-06
INFO 2021-01-30 01:21:11,445 validation score: 0.45034438371658325
INFO 2021-01-30 01:21:13,071 epoch: 403                        loss: 0.6929569840431213
INFO 2021-01-30 01:21:13,071 8.82337011866981e-06
INFO 2021-01-30 01:22:15,835 validation score: 0.4352791905403137
INFO 2021-01-30 01:22:17,483 epoch: 404                        loss: 0.6930733919143677
INFO 2021-01-30 01:22:17,497 8.645971286363273e-06
INFO 2021-01-30 01:23:20,459 validation score: 0.49503451585769653
INFO 2021-01-30 01:23:22,090 epoch: 405                        loss: 0.6930223703384399
INFO 2021-01-30 01:23:22,090 8.470205040300907e-06
INFO 2021-01-30 01:24:25,115 validation score: 0.45306921005249023
INFO 2021-01-30 01:24:26,743 epoch: 406                        loss: 0.6930255889892578
INFO 2021-01-30 01:24:26,743 8.296078319433141e-06
INFO 2021-01-30 01:25:30,103 validation score: 0.34565258026123047
INFO 2021-01-30 01:25:31,736 epoch: 407                        loss: 0.6930285096168518
INFO 2021-01-30 01:25:31,736 8.1235979979848e-06
INFO 2021-01-30 01:26:35,162 validation score: 0.48734724521636963
INFO 2021-01-30 01:26:36,790 epoch: 408                        loss: 0.6929994225502014
INFO 2021-01-30 01:26:36,791 7.9527708851836e-06
INFO 2021-01-30 01:27:40,304 validation score: 0.4995238780975342
INFO 2021-01-30 01:27:41,926 epoch: 409                        loss: 0.6930232048034668
INFO 2021-01-30 01:27:41,926 7.783603724991467e-06
INFO 2021-01-30 01:28:45,606 validation score: 0.4876633286476135
INFO 2021-01-30 01:28:47,223 epoch: 410                        loss: 0.692954421043396
INFO 2021-01-30 01:28:47,223 7.616103195838225e-06
INFO 2021-01-30 01:29:51,075 validation score: 0.4234963655471802
INFO 2021-01-30 01:29:52,703 epoch: 411                        loss: 0.6928958296775818
INFO 2021-01-30 01:29:52,703 7.450275910357967e-06
INFO 2021-01-30 01:30:56,632 validation score: 0.5115644335746765
INFO 2021-01-30 01:30:58,257 epoch: 412                        loss: 0.6930631399154663
INFO 2021-01-30 01:30:58,257 7.286128415127954e-06
INFO 2021-01-30 01:32:02,444 validation score: 0.4708132743835449
INFO 2021-01-30 01:32:04,096 epoch: 413                        loss: 0.6930667161941528
INFO 2021-01-30 01:32:04,096 7.1236671904102755e-06
INFO 2021-01-30 01:33:08,394 validation score: 0.41265249252319336
INFO 2021-01-30 01:33:10,014 epoch: 414                        loss: 0.6929982900619507
INFO 2021-01-30 01:33:10,015 6.962898649895864e-06
INFO 2021-01-30 01:34:14,523 validation score: 0.4056030511856079
INFO 2021-01-30 01:34:16,146 epoch: 415                        loss: 0.6930087208747864
INFO 2021-01-30 01:34:16,147 6.803829140451425e-06
INFO 2021-01-30 01:35:20,795 validation score: 0.4483160376548767
INFO 2021-01-30 01:35:22,414 epoch: 416                        loss: 0.6929941177368164
INFO 2021-01-30 01:35:22,414 6.6464649418688555e-06
INFO 2021-01-30 01:36:27,300 validation score: 0.4724223017692566
INFO 2021-01-30 01:36:28,926 epoch: 417                        loss: 0.692998468875885
INFO 2021-01-30 01:36:28,927 6.490812266617228e-06
INFO 2021-01-30 01:37:33,842 validation score: 0.46115410327911377
INFO 2021-01-30 01:37:35,473 epoch: 418                        loss: 0.6930618286132812
INFO 2021-01-30 01:37:35,473 6.336877259597659e-06
INFO 2021-01-30 01:38:40,509 validation score: 0.43130362033843994
INFO 2021-01-30 01:38:42,130 epoch: 419                        loss: 0.6929821372032166
INFO 2021-01-30 01:38:42,130 6.18466599790064e-06
INFO 2021-01-30 01:39:47,495 validation score: 0.5121406316757202
INFO 2021-01-30 01:39:49,118 epoch: 420                        loss: 0.6929612159729004
INFO 2021-01-30 01:39:49,118 6.034184490566163e-06
INFO 2021-01-30 01:40:54,581 validation score: 0.4328019618988037
INFO 2021-01-30 01:40:56,204 epoch: 421                        loss: 0.6930080056190491
INFO 2021-01-30 01:40:56,204 5.885438678346448e-06
INFO 2021-01-30 01:42:01,833 validation score: 0.4412950277328491
INFO 2021-01-30 01:42:03,464 epoch: 422                        loss: 0.6930609345436096
INFO 2021-01-30 01:42:03,464 5.7384344334715075e-06
INFO 2021-01-30 01:43:09,223 validation score: 0.3237640857696533
